[@0,0:5='matrix',<'matrix'>,1:0]
[@78,136:136='-',<'-'>,3:62]
[@79,137:141='mstar',<IDENTIFIER>,3:63]
[@80,142:142=')',<')'>,3:68]
[@81,143:143='*',<'*'>,3:69]
[@82,144:146='ntu',<IDENTIFIER>,3:70]
[@83,147:147=')',<')'>,3:73]
[@84,148:148=')',<')'>,3:74]
[@85,165:165='/',<'/'>,4:15]
[@86,166:166='(',<'('>,4:16]
[@87,167:167='1',<INTEGER>,4:17]
[@88,168:168='-',<'-'>,4:18]
[@89,169:173='mstar',<IDENTIFIER>,4:19]
[@90,174:174='*',<'*'>,4:24]
[@91,175:177='%e^',<'%e^'>,4:25]
[@92,178:178='-',<'-'>,4:28]
[@93,179:179='(',<'('>,4:29]
[@94,180:180='(',<'('>,4:30]
[@95,181:181='1',<INTEGER>,4:31]
[@96,182:182='-',<'-'>,4:32]
[@97,183:187='mstar',<IDENTIFIER>,4:33]
[@98,188:188=')',<')'>,4:38]
[@99,189:189='*',<'*'>,4:39]
[@100,190:192='ntu',<IDENTIFIER>,4:40]
[@101,193:193=')',<')'>,4:43]
[@102,194:194=')',<')'>,4:44]
[@103,195:195='^',<'^'>,4:45]
[@104,196:196='2',<INTEGER>,4:46]
[@105,213:213='-',<'-'>,5:15]
[@106,214:214='(',<'('>,5:16]
[@107,215:215='(',<'('>,5:17]
[@108,216:220='mstar',<IDENTIFIER>,5:18]
[@109,221:221='-',<'-'>,5:23]
[@110,222:222='1',<INTEGER>,5:24]
[@111,223:223=')',<')'>,5:25]
[@112,224:224='*',<'*'>,5:26]
[@113,225:227='%e^',<'%e^'>,5:27]
[@114,228:228='-',<'-'>,5:30]
[@115,229:229='(',<'('>,5:31]
[@116,230:230='(',<'('>,5:32]
[@117,231:231='1',<INTEGER>,5:33]
[@118,232:232='-',<'-'>,5:34]
[@119,233:237='mstar',<IDENTIFIER>,5:35]
[@120,238:238=')',<')'>,5:40]
[@121,239:239='*',<'*'>,5:41]
[@122,240:242='ntu',<IDENTIFIER>,5:42]
[@123,243:243=')',<')'>,5:45]
[@124,244:244=')',<')'>,5:46]
[@125,245:245='/',<'/'>,5:47]
[@126,246:246='(',<'('>,5:48]
[@127,247:247='1',<INTEGER>,5:49]
[@128,248:248='-',<'-'>,5:50]
[@129,249:253='mstar',<IDENTIFIER>,5:51]
[@130,254:254='*',<'*'>,5:56]
[@131,255:257='%e^',<'%e^'>,5:57]
[@132,258:258='-',<'-'>,5:60]
[@133,259:259='(',<'('>,5:61]
[@134,260:260='(',<'('>,5:62]
[@135,261:261='1',<INTEGER>,5:63]
[@136,262:262='-',<'-'>,5:64]
[@137,263:267='mstar',<IDENTIFIER>,5:65]
[@138,268:268=')',<')'>,5:70]
[@139,269:269='*',<'*'>,5:71]
[@140,270:272='ntu',<IDENTIFIER>,5:72]
[@141,273:273=')',<')'>,5:75]
[@142,274:274=')',<')'>,5:76]
[@143,275:275=',',<','>,5:77]
[@144,291:291='(',<'('>,6:14]
[@145,292:292='-',<'-'>,6:15]
[@146,293:293='(',<'('>,6:16]
[@147,294:296='ntu',<IDENTIFIER>,6:17]
[@148,297:297='*',<'*'>,6:20]
[@149,298:300='%e^',<'%e^'>,6:21]
[@150,301:301='-',<'-'>,6:24]
[@151,302:302='(',<'('>,6:25]
[@152,303:303='(',<'('>,6:26]
[@153,304:304='1',<INTEGER>,6:27]
[@154,305:305='-',<'-'>,6:28]
[@155,306:310='mstar',<IDENTIFIER>,6:29]
[@156,311:311=')',<')'>,6:34]
[@157,312:312='*',<'*'>,6:35]
[@158,313:315='ntu',<IDENTIFIER>,6:36]
[@159,316:316=')',<')'>,6:39]
[@160,317:317=')',<')'>,6:40]
[@161,318:318='/',<'/'>,6:41]
[@162,319:319='(',<'('>,6:42]
[@163,320:320='1',<INTEGER>,6:43]
[@164,321:321='-',<'-'>,6:44]
[@165,322:326='mstar',<IDENTIFIER>,6:45]
[@166,327:327='*',<'*'>,6:50]
[@167,328:330='%e^',<'%e^'>,6:51]
[@168,331:331='-',<'-'>,6:54]
[@169,332:332='(',<'('>,6:55]
[@170,333:333='(',<'('>,6:56]
[@171,334:334='1',<INTEGER>,6:57]
[@172,335:335='-',<'-'>,6:58]
[@173,336:340='mstar',<IDENTIFIER>,6:59]
[@174,341:341=')',<')'>,6:64]
[@175,342:342='*',<'*'>,6:65]
[@176,343:345='ntu',<IDENTIFIER>,6:66]
[@177,346:346=')',<')'>,6:69]
[@178,347:347=')',<')'>,6:70]
[@179,348:348=')',<')'>,6:71]
[@180,365:365='-',<'-'>,7:15]
[@181,366:366='(',<'('>,7:16]
[@182,367:367='(',<'('>,7:17]
[@183,368:368='1',<INTEGER>,7:18]
[@184,369:369='-',<'-'>,7:19]
[@185,370:372='%e^',<'%e^'>,7:20]
[@186,373:373='-',<'-'>,7:23]
[@187,374:374='(',<'('>,7:24]
[@188,375:375='(',<'('>,7:25]
[@189,376:376='1',<INTEGER>,7:26]
[@190,377:377='-',<'-'>,7:27]
[@191,378:382='mstar',<IDENTIFIER>,7:28]
[@192,383:383=')',<')'>,7:33]
[@193,384:384='*',<'*'>,7:34]
[@194,385:387='ntu',<IDENTIFIER>,7:35]
[@195,388:388=')',<')'>,7:38]
[@196,389:389=')',<')'>,7:39]
[@197,407:407='*',<'*'>,8:16]
[@198,408:408='(',<'('>,8:17]
[@199,409:409='(',<'('>,8:18]
[@200,410:410='-',<'-'>,8:19]
[@201,411:415='mstar',<IDENTIFIER>,8:20]
[@202,416:416='*',<'*'>,8:25]
[@203,417:419='ntu',<IDENTIFIER>,8:26]
[@204,420:420='*',<'*'>,8:29]
[@205,421:423='%e^',<'%e^'>,8:30]
[@206,424:424='-',<'-'>,8:33]
[@207,425:425='(',<'('>,8:34]
[@208,426:426='(',<'('>,8:35]
[@209,427:427='1',<INTEGER>,8:36]
[@210,428:428='-',<'-'>,8:37]
[@211,429:433='mstar',<IDENTIFIER>,8:38]
[@212,434:434=')',<')'>,8:43]
[@213,435:435='*',<'*'>,8:44]
[@214,436:438='ntu',<IDENTIFIER>,8:45]
[@215,439:439=')',<')'>,8:48]
[@216,440:440=')',<')'>,8:49]
[@217,441:441='-',<'-'>,8:50]
[@218,442:444='%e^',<'%e^'>,8:51]
[@219,445:445='-',<'-'>,8:54]
[@220,446:446='(',<'('>,8:55]
[@221,447:447='(',<'('>,8:56]
[@222,448:448='1',<INTEGER>,8:57]
[@223,449:449='-',<'-'>,8:58]
[@224,450:454='mstar',<IDENTIFIER>,8:59]
[@225,455:455=')',<')'>,8:64]
[@226,456:456='*',<'*'>,8:65]
[@227,457:459='ntu',<IDENTIFIER>,8:66]
[@228,460:460=')',<')'>,8:69]
[@229,461:461=')',<')'>,8:70]
[@230,462:462=')',<')'>,8:71]
[@231,480:480='/',<'/'>,9:16]
[@232,481:481='(',<'('>,9:17]
[@233,482:482='1',<INTEGER>,9:18]
[@234,483:483='-',<'-'>,9:19]
[@235,484:488='mstar',<IDENTIFIER>,9:20]
[@236,489:489='*',<'*'>,9:25]
[@237,490:492='%e^',<'%e^'>,9:26]
[@238,493:493='-',<'-'>,9:29]
[@239,494:494='(',<'('>,9:30]
[@240,495:495='(',<'('>,9:31]
[@241,496:496='1',<INTEGER>,9:32]
[@242,497:497='-',<'-'>,9:33]
[@243,498:502='mstar',<IDENTIFIER>,9:34]
[@244,503:503=')',<')'>,9:39]
[@245,504:504='*',<'*'>,9:40]
[@246,505:507='ntu',<IDENTIFIER>,9:41]
[@247,508:508=')',<')'>,9:44]
[@248,509:509=')',<')'>,9:45]
[@249,510:510='^',<'^'>,9:46]
[@250,511:511='2',<INTEGER>,9:47]
[@251,512:512=',',<','>,9:48]
[@252,513:513='-',<'-'>,9:49]
[@253,514:514='1',<INTEGER>,9:50]
[@254,515:515=']',<']'>,9:51]
[@255,516:516=',',<','>,9:52]
[@256,531:531='[',<'['>,10:13]
[@257,532:534='eff',<IDENTIFIER>,10:14]
[@258,535:535='*',<'*'>,10:17]
[@259,536:536='(',<'('>,10:18]
[@260,537:541='haswi',<IDENTIFIER>,10:19]
[@261,542:542='-',<'-'>,10:24]
[@262,543:545='hai',<IDENTIFIER>,10:25]
[@263,546:546=')',<')'>,10:28]
[@264,547:547=',',<','>,10:29]
[@265,548:548='0',<INTEGER>,10:30]
[@266,549:549=',',<','>,10:31]
[@267,550:550='0',<INTEGER>,10:32]
[@268,551:551=',',<','>,10:33]
[@269,552:552='(',<'('>,10:34]
[@270,553:557='haswi',<IDENTIFIER>,10:35]
[@271,558:558='-',<'-'>,10:40]
[@272,559:561='hai',<IDENTIFIER>,10:41]
[@273,562:562=')',<')'>,10:44]
[@274,563:563='*',<'*'>,10:45]
[@275,564:565='ma',<IDENTIFIER>,10:46]
[@276,566:566=']',<']'>,10:48]
[@277,567:567=')',<')'>,10:49]
[@278,569:568='<EOF>',<EOF>,11:0]
